"enrollee_id","target"
18616,"0"
31040,"1"
28643,"0"
7132,"1"
30579,"0"
19419,"1"
7835,"0"
11957,"0"
20303,"0"
20120,"0"
24434,"0"
25972,"0"
10442,"1"
24285,"1"
8925,"1"
26227,"0"
15960,"0"
28482,"1"
23555,"0"
10319,"0"
9717,"1"
24606,"1"
4545,"1"
30371,"1"
10309,"0"
11076,"0"
14411,"1"
18403,"0"
30763,"1"
10772,"0"
10597,"0"
6940,"0"
14149,"1"
30682,"0"
33089,"0"
28300,"0"
28024,"0"
15923,"0"
23021,"0"
9271,"1"
24649,"0"
25717,"1"
21247,"1"
2302,"1"
32609,"1"
27506,"0"
30403,"1"
6612,"1"
14011,"0"
22398,"0"
13659,"0"
7087,"0"
33044,"0"
29659,"1"
23199,"0"
1093,"0"
12165,"0"
27636,"0"
11850,"1"
1929,"0"
31747,"1"
29506,"1"
10320,"0"
4209,"0"
28190,"1"
26665,"1"
13817,"0"
2899,"1"
8530,"0"
28742,"0"
4944,"0"
16458,"1"
23632,"1"
7422,"1"
14564,"0"
18967,"0"
12862,"1"
18021,"0"
27748,"1"
1683,"0"
13043,"0"
274,"0"
30001,"0"
19300,"1"
25154,"1"
1387,"0"
6261,"0"
22427,"1"
1348,"0"
23959,"0"
24455,"0"
6441,"1"
13576,"0"
21421,"0"
18542,"0"
2303,"1"
4541,"1"
22275,"0"
14004,"1"
2246,"0"
23304,"1"
28181,"1"
28971,"0"
10488,"1"
23594,"1"
25132,"0"
11381,"0"
8885,"0"
23577,"1"
26207,"1"
11901,"1"
27544,"0"
30808,"0"
4629,"1"
8110,"1"
28621,"1"
30647,"0"
8427,"0"
14577,"1"
28792,"1"
17562,"0"
22218,"1"
4942,"1"
29970,"0"
5829,"0"
4243,"0"
7600,"0"
16780,"0"
4979,"0"
4473,"1"
13871,"0"
5314,"1"
20327,"0"
29210,"0"
10237,"1"
26825,"0"
32970,"0"
13250,"1"
7381,"1"
30473,"1"
9636,"1"
31683,"1"
19525,"1"
31584,"0"
18901,"1"
340,"0"
28881,"1"
29003,"0"
23445,"1"
19486,"1"
26531,"1"
15476,"1"
8078,"1"
9731,"1"
5959,"1"
10208,"0"
11322,"1"
1118,"0"
15482,"1"
14191,"0"
31824,"0"
9215,"1"
17787,"0"
18472,"1"
1142,"0"
26038,"0"
31976,"0"
17174,"0"
819,"0"
3189,"0"
4734,"1"
20936,"0"
10966,"1"
21084,"0"
3171,"1"
2483,"1"
14282,"0"
5863,"1"
32830,"1"
3333,"0"
16152,"0"
9535,"1"
20776,"0"
33351,"1"
19444,"1"
15447,"0"
17912,"1"
11109,"0"
21309,"1"
29469,"0"
3648,"0"
11115,"0"
14807,"0"
18390,"1"
27682,"0"
25516,"0"
27042,"0"
9707,"1"
4098,"1"
16288,"0"
29114,"0"
920,"1"
7015,"0"
32618,"0"
23029,"1"
1273,"1"
1154,"0"
3382,"0"
22533,"1"
16613,"0"
10591,"0"
11702,"1"
25036,"1"
25908,"1"
9328,"1"
18570,"0"
16377,"0"
1918,"1"
5016,"0"
6799,"1"
27432,"1"
5084,"0"
28274,"0"
32752,"0"
3515,"0"
23754,"1"
1062,"0"
25454,"0"
9996,"0"
6373,"0"
31597,"0"
27118,"0"
17264,"0"
13980,"1"
10147,"0"
25488,"0"
32686,"1"
1493,"1"
1843,"0"
13780,"0"
31797,"1"
18719,"1"
22422,"1"
22859,"0"
7547,"1"
11759,"0"
7582,"1"
267,"1"
11913,"0"
7978,"1"
27768,"0"
27267,"0"
11095,"0"
8372,"0"
5984,"0"
30724,"0"
12535,"0"
7622,"0"
26753,"0"
9790,"0"
16515,"1"
8569,"1"
7400,"0"
1245,"0"
18336,"0"
24528,"0"
1382,"1"
24352,"0"
32543,"0"
17036,"1"
18120,"1"
22560,"1"
704,"0"
33324,"1"
4329,"1"
21971,"1"
8995,"0"
23607,"1"
32701,"0"
6962,"0"
8127,"0"
22658,"0"
18934,"0"
29583,"0"
4796,"0"
6116,"0"
24703,"0"
23219,"0"
22799,"0"
33160,"0"
18986,"0"
21327,"1"
13680,"0"
21825,"0"
2721,"1"
18425,"1"
15408,"1"
18326,"1"
10658,"1"
7070,"0"
20876,"0"
21114,"1"
8472,"0"
31563,"0"
28846,"0"
23053,"0"
32028,"1"
29784,"1"
16997,"0"
18355,"1"
30847,"0"
13841,"1"
18197,"0"
28060,"0"
16197,"0"
3471,"1"
20009,"0"
16602,"1"
26534,"0"
26089,"1"
12502,"0"
15073,"1"
25259,"1"
32479,"0"
3963,"0"
18314,"0"
3736,"0"
23637,"1"
32876,"0"
25338,"0"
26816,"1"
10071,"0"
14710,"1"
15111,"0"
6487,"1"
839,"1"
14595,"1"
23338,"1"
793,"0"
7619,"0"
5086,"0"
26231,"0"
15727,"0"
30631,"1"
28466,"0"
14801,"0"
10950,"1"
22709,"0"
22876,"0"
2343,"0"
24009,"1"
33140,"1"
29717,"0"
27130,"1"
23368,"1"
12526,"0"
25760,"0"
206,"1"
6237,"0"
29192,"0"
8922,"0"
19322,"0"
23059,"0"
10925,"0"
7902,"1"
23776,"0"
8019,"1"
24822,"0"
21213,"0"
6661,"0"
20119,"1"
4544,"0"
19490,"1"
14176,"1"
18931,"0"
22804,"1"
14116,"0"
260,"1"
14057,"0"
15512,"1"
25751,"0"
10837,"0"
18591,"0"
20682,"1"
9041,"1"
21208,"1"
19564,"0"
9228,"0"
20175,"1"
25702,"0"
31835,"1"
1546,"0"
24412,"1"
26171,"0"
28167,"0"
5291,"0"
3101,"0"
19558,"0"
23605,"0"
13407,"0"
6239,"0"
5612,"0"
4471,"0"
27496,"0"
17138,"0"
1624,"0"
6916,"0"
15057,"0"
10203,"1"
2250,"0"
20360,"1"
11057,"0"
25313,"0"
10932,"1"
9493,"0"
21771,"0"
14028,"0"
9204,"0"
4185,"0"
25606,"0"
16076,"1"
23791,"0"
13760,"1"
1960,"1"
26095,"0"
33117,"0"
6386,"1"
2453,"0"
24851,"0"
12998,"0"
30429,"0"
807,"0"
6743,"0"
19514,"1"
14829,"1"
14480,"1"
3943,"1"
1983,"1"
28766,"0"
6591,"0"
15963,"1"
19921,"0"
3395,"1"
902,"1"
3553,"0"
5283,"0"
28842,"1"
603,"0"
4671,"1"
16661,"0"
24803,"0"
17449,"0"
23709,"0"
7123,"0"
12569,"0"
21568,"0"
24889,"0"
13958,"0"
5663,"1"
31319,"0"
32844,"0"
15909,"0"
1447,"0"
17578,"1"
21302,"1"
26283,"0"
32418,"1"
1168,"0"
15284,"1"
19018,"1"
32809,"1"
17198,"1"
13139,"1"
6741,"0"
21445,"1"
16987,"0"
28244,"0"
42,"1"
11860,"0"
14782,"0"
16619,"0"
17597,"0"
7459,"1"
2765,"0"
23977,"1"
26743,"1"
13704,"1"
17856,"1"
6767,"1"
4551,"0"
5578,"1"
31405,"1"
21113,"0"
32067,"1"
4253,"0"
13087,"0"
32759,"1"
6368,"0"
28849,"0"
32590,"1"
23442,"0"
10149,"0"
11792,"0"
10201,"0"
31963,"0"
10139,"0"
19046,"1"
22109,"1"
3207,"1"
19203,"0"
14733,"0"
2606,"1"
24469,"1"
22081,"1"
32432,"1"
5456,"0"
27127,"0"
16724,"0"
3110,"0"
19065,"0"
21138,"0"
10816,"0"
7046,"0"
7567,"0"
12954,"0"
14223,"0"
10034,"0"
28269,"0"
32547,"0"
18948,"1"
28353,"1"
17253,"0"
7172,"0"
23477,"0"
30844,"1"
20713,"1"
2390,"0"
22464,"1"
18588,"0"
2166,"1"
32474,"0"
8923,"0"
9252,"1"
32016,"0"
32744,"0"
4756,"0"
6383,"1"
30426,"1"
10086,"1"
6258,"0"
4646,"1"
11051,"0"
1652,"1"
20963,"1"
12820,"0"
8413,"0"
23866,"0"
9072,"0"
8103,"0"
16084,"1"
7592,"0"
5563,"1"
30820,"0"
12723,"0"
31820,"1"
25244,"0"
13148,"0"
4845,"1"
26409,"1"
158,"1"
32041,"1"
6600,"0"
27930,"0"
20867,"1"
4429,"1"
19340,"1"
15522,"0"
29954,"1"
9377,"0"
2812,"1"
21714,"0"
12010,"1"
618,"0"
18418,"0"
20058,"0"
9545,"0"
17361,"0"
33024,"0"
31154,"0"
26258,"1"
23460,"1"
30985,"1"
28872,"0"
19324,"0"
3282,"0"
28158,"1"
26943,"0"
23816,"0"
6929,"0"
30746,"1"
28487,"1"
29963,"1"
17181,"1"
1541,"1"
7220,"1"
27396,"0"
26469,"0"
14220,"0"
6150,"1"
4737,"1"
13032,"1"
10334,"0"
17450,"1"
26807,"0"
24578,"1"
29158,"0"
12916,"1"
18490,"0"
12734,"1"
21988,"1"
20638,"1"
30320,"1"
9617,"0"
7171,"1"
23542,"1"
23588,"1"
16785,"0"
18534,"1"
4407,"1"
6375,"0"
8740,"0"
8444,"0"
26369,"1"
11358,"0"
14671,"0"
24082,"1"
4850,"1"
23986,"1"
16237,"1"
20355,"1"
2298,"1"
5639,"0"
11520,"0"
17545,"0"
11974,"1"
31876,"0"
1839,"0"
2592,"0"
20428,"1"
32316,"0"
1800,"1"
23928,"1"
1204,"0"
26470,"0"
31895,"1"
7444,"0"
20545,"0"
8289,"0"
20851,"0"
27338,"1"
29539,"0"
38,"0"
32860,"0"
29931,"0"
5977,"0"
19557,"1"
26883,"0"
25551,"0"
25859,"1"
17576,"0"
26980,"0"
3583,"0"
25146,"0"
5361,"1"
1989,"1"
7692,"1"
19992,"0"
18074,"0"
4641,"0"
10143,"0"
4208,"1"
623,"1"
13738,"0"
10877,"0"
25816,"1"
12199,"0"
1006,"1"
30593,"0"
1197,"0"
15304,"0"
5345,"0"
9198,"0"
22510,"1"
24791,"0"
32943,"0"
27348,"0"
7401,"1"
18004,"0"
26893,"0"
20279,"1"
18610,"0"
27495,"0"
27067,"1"
12293,"0"
20088,"0"
22020,"1"
27634,"1"
30565,"1"
6805,"1"
20722,"0"
6041,"0"
3270,"1"
25703,"1"
17603,"0"
25390,"1"
15397,"0"
4561,"1"
5177,"0"
24847,"1"
1310,"0"
28422,"0"
10389,"0"
27294,"0"
33322,"0"
22179,"1"
7947,"0"
25122,"0"
11767,"0"
192,"1"
11896,"0"
14666,"1"
17171,"0"
677,"0"
3305,"0"
13566,"1"
17219,"1"
26865,"0"
14067,"0"
2023,"1"
14852,"0"
11559,"1"
17563,"0"
13057,"0"
7284,"0"
14155,"1"
8660,"0"
29077,"0"
18612,"1"
22707,"0"
5048,"0"
18987,"1"
4248,"1"
30148,"1"
5234,"0"
14397,"1"
27754,"0"
24401,"0"
30529,"0"
18156,"0"
2657,"0"
24550,"0"
7223,"0"
11451,"0"
24287,"0"
13578,"1"
22628,"0"
14362,"0"
21901,"1"
8823,"1"
1514,"1"
30104,"0"
8300,"0"
23793,"0"
6759,"0"
25671,"0"
26722,"1"
28592,"1"
4861,"1"
14280,"0"
17551,"0"
8459,"1"
483,"0"
28734,"0"
13301,"0"
24176,"0"
9716,"1"
19952,"0"
29892,"0"
13660,"0"
22732,"0"
15823,"1"
26399,"1"
7652,"1"
15488,"0"
22426,"0"
5025,"0"
18036,"0"
10342,"1"
19501,"1"
29194,"0"
26297,"1"
18046,"0"
17007,"0"
10508,"1"
2320,"0"
32359,"0"
5033,"0"
6077,"0"
30067,"1"
2898,"0"
32772,"1"
26956,"0"
11735,"0"
22228,"1"
15907,"0"
17019,"0"
11136,"0"
16605,"0"
10802,"0"
4521,"1"
3254,"0"
10573,"0"
19133,"0"
406,"0"
11300,"0"
4071,"0"
5230,"0"
6861,"0"
2404,"1"
22691,"0"
19458,"1"
24693,"0"
27243,"1"
32379,"1"
29768,"0"
32456,"0"
23046,"0"
22031,"0"
11793,"1"
29254,"0"
26894,"0"
1730,"1"
4300,"1"
26821,"1"
24554,"0"
30286,"0"
1136,"0"
20825,"0"
17618,"1"
10277,"0"
27215,"0"
7653,"0"
29212,"0"
21214,"1"
12592,"0"
9388,"0"
23331,"1"
28797,"0"
29983,"1"
20039,"1"
29579,"0"
13247,"1"
24648,"1"
21653,"0"
15168,"0"
4790,"0"
965,"0"
22792,"0"
21658,"1"
31419,"0"
31476,"0"
4026,"0"
21859,"0"
10612,"1"
13171,"0"
12298,"0"
6710,"0"
15876,"0"
9639,"0"
23957,"0"
32083,"0"
446,"1"
771,"0"
7486,"1"
7575,"1"
11626,"0"
32670,"1"
26784,"1"
20217,"0"
17154,"0"
56,"0"
14018,"1"
25326,"1"
31418,"0"
16205,"0"
5625,"1"
20783,"1"
19610,"0"
18703,"1"
1003,"0"
31455,"1"
7820,"0"
8598,"1"
1377,"0"
13475,"0"
19093,"0"
1256,"0"
19271,"1"
9799,"0"
22679,"0"
26828,"0"
30479,"0"
5235,"1"
7114,"1"
20418,"1"
21618,"0"
9908,"0"
1823,"1"
30842,"1"
12728,"1"
1821,"0"
15155,"0"
18812,"1"
22380,"0"
8686,"0"
24043,"1"
19944,"0"
26763,"0"
30167,"0"
3844,"1"
33255,"1"
14184,"0"
18414,"1"
3603,"1"
26599,"0"
23387,"1"
11064,"1"
17356,"0"
377,"0"
504,"0"
13895,"1"
16266,"1"
10557,"1"
27746,"0"
21322,"1"
26971,"0"
4064,"0"
15725,"0"
32381,"0"
23781,"0"
31840,"0"
17313,"1"
26000,"0"
16393,"0"
32194,"0"
13565,"1"
4807,"1"
14222,"0"
11476,"0"
9787,"0"
14378,"1"
2635,"0"
28905,"0"
22834,"0"
13202,"0"
3085,"0"
11359,"1"
31153,"1"
12175,"1"
14000,"0"
29558,"1"
984,"0"
29474,"0"
17933,"0"
21779,"0"
23196,"0"
22678,"1"
9178,"0"
25331,"1"
25013,"0"
30555,"1"
19505,"0"
31772,"0"
23619,"1"
6086,"1"
23321,"1"
29831,"0"
29452,"1"
2673,"0"
3730,"0"
13280,"1"
23413,"1"
1736,"0"
23060,"0"
12209,"0"
9076,"0"
9966,"0"
14181,"0"
1548,"0"
9095,"0"
23105,"0"
27072,"1"
32951,"1"
960,"0"
30468,"0"
22795,"0"
6562,"1"
30246,"1"
5344,"0"
17006,"1"
823,"1"
23162,"1"
8494,"0"
26512,"1"
22479,"0"
2472,"0"
29408,"0"
27410,"0"
28961,"1"
28086,"1"
23389,"1"
13151,"1"
13108,"0"
17106,"0"
1554,"0"
30672,"0"
29595,"1"
8600,"0"
23820,"1"
1314,"1"
23999,"0"
3875,"0"
32733,"1"
1560,"0"
17978,"0"
14354,"0"
1737,"1"
28581,"0"
29564,"1"
20585,"0"
24830,"0"
24005,"1"
32125,"0"
11630,"0"
33074,"0"
788,"0"
20561,"0"
15640,"1"
32318,"0"
123,"0"
11741,"0"
7142,"0"
16560,"1"
29358,"1"
19820,"0"
27444,"0"
27106,"1"
8779,"0"
18633,"0"
25037,"1"
5188,"0"
1869,"0"
21069,"1"
4782,"0"
3311,"0"
8707,"1"
1111,"1"
967,"0"
32394,"0"
21806,"0"
13622,"0"
31656,"0"
28036,"0"
15478,"0"
4078,"0"
13341,"1"
23846,"1"
13957,"1"
8522,"1"
25970,"0"
9756,"0"
28001,"0"
18246,"0"
30865,"0"
6876,"0"
13706,"1"
7630,"0"
26848,"0"
1397,"0"
14301,"0"
12633,"1"
29897,"0"
5704,"1"
5874,"0"
29277,"1"
8469,"1"
10340,"0"
32322,"1"
21219,"0"
7906,"0"
15240,"0"
2360,"0"
15455,"1"
25964,"1"
14452,"1"
5527,"1"
7730,"1"
32172,"1"
11705,"1"
12896,"0"
24116,"0"
12316,"0"
23446,"1"
13859,"1"
7908,"0"
22779,"0"
11024,"1"
10424,"0"
15177,"0"
5163,"0"
385,"0"
24316,"0"
19947,"0"
7129,"1"
23933,"0"
13239,"0"
9368,"0"
29248,"0"
21558,"0"
8466,"0"
5282,"1"
28721,"0"
17546,"1"
5167,"1"
19755,"0"
18313,"1"
16357,"0"
8843,"0"
4486,"1"
21712,"0"
31128,"1"
9429,"1"
16153,"1"
11106,"1"
937,"0"
8943,"1"
32421,"0"
24471,"0"
15497,"0"
27561,"0"
32628,"1"
24259,"1"
25039,"1"
2503,"0"
31570,"0"
28996,"0"
23878,"1"
5182,"1"
24391,"0"
13522,"1"
31534,"0"
33157,"1"
30611,"0"
11388,"1"
18888,"0"
19081,"0"
18330,"1"
10755,"1"
32034,"0"
13822,"0"
3240,"0"
16921,"1"
14424,"1"
18175,"0"
11135,"1"
13887,"0"
9955,"1"
3434,"0"
4882,"0"
20451,"0"
24853,"1"
14443,"0"
6067,"0"
32160,"1"
32938,"1"
28238,"0"
14921,"1"
23423,"0"
29552,"1"
9791,"0"
6227,"0"
14316,"1"
6328,"0"
5402,"1"
21082,"0"
12221,"0"
1185,"0"
32389,"0"
8298,"0"
26046,"0"
13813,"1"
27639,"0"
9251,"0"
4226,"0"
21713,"0"
19342,"0"
14426,"1"
30833,"1"
7776,"0"
2732,"0"
30174,"0"
7393,"1"
32597,"1"
24804,"1"
9696,"0"
9091,"1"
8423,"0"
6713,"0"
33103,"0"
4125,"0"
15371,"0"
29381,"1"
27134,"1"
26385,"1"
20032,"1"
11743,"1"
4945,"0"
32499,"1"
6809,"0"
3954,"0"
9621,"0"
11524,"1"
29228,"1"
18422,"1"
20781,"0"
1574,"0"
32687,"1"
12174,"0"
11544,"0"
14936,"1"
3421,"1"
3400,"1"
4428,"0"
17207,"1"
4228,"0"
3165,"0"
6921,"0"
20860,"0"
4519,"0"
24712,"1"
30310,"0"
27905,"0"
13468,"0"
7530,"1"
12819,"1"
30563,"1"
14497,"1"
10701,"0"
16213,"0"
15407,"1"
6830,"0"
23305,"0"
6462,"0"
21705,"0"
15187,"0"
27736,"0"
12712,"0"
20505,"0"
12635,"0"
26148,"1"
12748,"1"
4089,"0"
8381,"1"
33267,"1"
29485,"1"
24055,"1"
23899,"0"
13599,"1"
30580,"0"
1727,"0"
23033,"1"
32782,"1"
32153,"0"
19766,"1"
661,"0"
32994,"0"
24249,"0"
7954,"0"
24784,"0"
27181,"0"
11405,"0"
17746,"1"
9601,"0"
1213,"1"
3009,"0"
24283,"0"
24130,"1"
2216,"0"
4477,"0"
3906,"0"
5184,"1"
8523,"0"
8145,"1"
24036,"1"
2924,"0"
16142,"0"
415,"0"
1454,"0"
26492,"0"
21457,"0"
4732,"0"
17140,"1"
20107,"1"
26049,"1"
32955,"1"
29203,"1"
30931,"1"
2000,"1"
26034,"0"
26279,"0"
1076,"0"
19873,"1"
24164,"0"
2431,"0"
16428,"1"
5386,"1"
32563,"0"
19761,"0"
6124,"1"
10468,"1"
3734,"0"
10110,"0"
10358,"1"
5818,"0"
4439,"0"
10909,"0"
28535,"1"
16682,"1"
3186,"0"
10412,"0"
5970,"0"
21362,"0"
2618,"0"
917,"0"
9212,"1"
8322,"0"
31376,"0"
30364,"1"
31003,"0"
6998,"0"
8674,"1"
25427,"0"
18247,"0"
5658,"1"
19034,"0"
3226,"1"
271,"0"
27268,"0"
6467,"0"
12252,"1"
10624,"1"
13956,"0"
31369,"0"
1354,"1"
32449,"0"
11760,"0"
19643,"0"
29825,"1"
17100,"0"
22068,"1"
4555,"1"
32690,"0"
8072,"1"
8234,"0"
14183,"1"
2850,"0"
20084,"0"
24934,"1"
28883,"1"
4371,"1"
10199,"0"
31343,"0"
4918,"1"
24341,"0"
29643,"0"
18381,"0"
5974,"0"
19633,"1"
12825,"0"
5836,"1"
24966,"1"
7279,"0"
31328,"1"
1618,"0"
32104,"1"
7555,"1"
8432,"0"
23874,"0"
29299,"0"
16093,"0"
19661,"0"
19310,"0"
29612,"1"
32936,"0"
30387,"1"
26486,"0"
10638,"1"
7095,"0"
33120,"0"
17439,"0"
17651,"0"
28380,"1"
31955,"0"
6913,"0"
29530,"0"
17137,"1"
4987,"0"
533,"0"
20934,"0"
26638,"0"
2198,"1"
796,"0"
27799,"0"
11631,"0"
447,"1"
2060,"0"
18956,"0"
17495,"0"
342,"0"
20904,"0"
992,"0"
12643,"0"
17719,"0"
34,"0"
5566,"0"
4616,"0"
13569,"1"
7568,"1"
29996,"0"
32056,"0"
14135,"1"
9533,"0"
16641,"0"
28571,"1"
1423,"0"
13414,"1"
151,"1"
13732,"0"
6749,"0"
12351,"1"
2929,"1"
20125,"1"
7267,"0"
22606,"0"
32341,"1"
20689,"1"
24709,"1"
9778,"0"
23758,"0"
28171,"0"
14962,"1"
8407,"0"
25479,"0"
32282,"0"
15085,"0"
27538,"0"
561,"0"
9682,"0"
14715,"0"
30038,"0"
14115,"1"
21443,"1"
9654,"0"
31409,"0"
26501,"0"
31197,"1"
8419,"0"
21011,"0"
24888,"1"
29404,"0"
22241,"1"
22580,"0"
29400,"0"
25246,"0"
17833,"1"
29567,"0"
10305,"1"
16409,"1"
31391,"1"
10759,"0"
14333,"0"
20123,"1"
6644,"0"
23963,"1"
25098,"0"
5641,"0"
31546,"0"
1166,"0"
7939,"1"
31518,"1"
12908,"0"
30464,"0"
32786,"0"
21683,"0"
19462,"1"
30168,"0"
30035,"0"
19850,"0"
30981,"0"
1467,"0"
28440,"0"
9104,"0"
7674,"0"
23620,"0"
24003,"0"
15130,"0"
10709,"1"
14896,"1"
31715,"1"
15227,"0"
30505,"0"
21622,"1"
12399,"0"
14,"0"
4203,"0"
16527,"1"
22986,"1"
20792,"0"
24384,"1"
30853,"0"
27734,"1"
8679,"0"
8351,"0"
31853,"0"
29446,"1"
29162,"1"
14410,"1"
14120,"0"
10041,"1"
100,"0"
6085,"1"
4086,"0"
32767,"0"
1578,"0"
27840,"1"
25063,"0"
17364,"1"
652,"0"
5392,"0"
17230,"0"
11046,"1"
19303,"0"
20104,"1"
18701,"0"
22885,"0"
27564,"0"
4240,"0"
31298,"0"
29182,"0"
19518,"0"
14703,"1"
11567,"1"
20760,"0"
29757,"0"
12649,"1"
30864,"0"
14224,"1"
13939,"0"
30824,"0"
2231,"0"
7938,"1"
2925,"1"
23493,"0"
18767,"0"
23530,"1"
18856,"0"
18114,"0"
6490,"1"
29873,"1"
7501,"1"
27974,"0"
12056,"0"
15633,"0"
27430,"0"
10255,"0"
14003,"1"
19166,"0"
18165,"0"
25254,"1"
22817,"0"
12251,"0"
28820,"1"
29527,"1"
2496,"1"
632,"1"
32478,"0"
27405,"0"
31122,"1"
10360,"0"
8212,"1"
11013,"0"
28088,"0"
23762,"1"
14038,"0"
7438,"0"
19955,"0"
14427,"1"
7230,"0"
12445,"1"
19524,"1"
3973,"0"
19585,"0"
26340,"0"
5849,"1"
15677,"0"
24579,"0"
19876,"0"
6794,"0"
13358,"0"
27305,"0"
28192,"0"
29977,"1"
21531,"1"
14064,"0"
14403,"0"
20199,"0"
12553,"1"
32819,"1"
1848,"1"
4160,"0"
31514,"0"
25650,"0"
3392,"0"
20944,"1"
17335,"0"
28450,"1"
22297,"0"
10667,"0"
12359,"0"
30009,"0"
13224,"0"
932,"0"
20852,"0"
15981,"1"
18854,"1"
18846,"0"
8586,"1"
862,"1"
28773,"0"
27076,"1"
15877,"0"
11869,"0"
28366,"0"
17111,"0"
2782,"0"
19746,"0"
66,"1"
33029,"0"
27951,"0"
30863,"1"
27598,"0"
33284,"1"
24505,"0"
6545,"1"
30966,"0"
29511,"1"
10155,"0"
26249,"1"
29690,"0"
1651,"0"
27145,"0"
6271,"1"
12570,"1"
10185,"1"
1130,"0"
24757,"0"
12632,"0"
20362,"0"
8061,"0"
19723,"0"
16725,"1"
16071,"1"
4075,"1"
26823,"1"
28271,"0"
30805,"1"
194,"1"
1876,"1"
12891,"1"
24044,"1"
23148,"1"
1785,"1"
10889,"0"
29584,"0"
7359,"0"
30977,"0"
8742,"0"
15293,"1"
28551,"1"
30458,"1"
29513,"0"
32270,"0"
21951,"1"
7620,"1"
30577,"0"
30344,"0"
7607,"1"
32551,"0"
26661,"0"
26181,"0"
30633,"0"
10410,"1"
18945,"0"
27413,"0"
5428,"1"
8879,"0"
24230,"1"
13300,"0"
2946,"1"
26157,"0"
16771,"1"
15671,"1"
32679,"0"
20184,"0"
3059,"0"
21978,"1"
3866,"0"
19152,"0"
6985,"1"
30571,"0"
23168,"0"
23292,"0"
25168,"0"
338,"0"
11307,"0"
187,"0"
2233,"1"
10576,"1"
30929,"1"
21698,"1"
3897,"1"
11311,"1"
32017,"0"
13644,"0"
16875,"1"
23962,"0"
5132,"1"
12552,"0"
31940,"0"
254,"1"
7426,"0"
1040,"1"
5994,"1"
5715,"1"
31254,"0"
2995,"0"
21844,"0"
25609,"0"
20245,"1"
16864,"1"
22731,"0"
16299,"1"
3677,"1"
3001,"0"
9006,"0"
29092,"0"
10680,"0"
17075,"0"
7411,"0"
27864,"0"
23614,"1"
19614,"1"
21745,"1"
15525,"0"
7644,"1"
30629,"1"
24093,"0"
28323,"1"
15685,"1"
20893,"1"
28529,"0"
31892,"0"
23870,"1"
22780,"0"
10830,"1"
16541,"1"
31025,"1"
5739,"0"
25258,"0"
31961,"0"
11616,"1"
16714,"1"
13789,"0"
4573,"0"
9688,"0"
28862,"1"
31746,"1"
26759,"1"
28094,"0"
27158,"0"
27685,"0"
19573,"1"
10750,"0"
12883,"0"
20200,"0"
9590,"0"
24171,"1"
6442,"0"
25881,"1"
32642,"0"
2556,"0"
11232,"0"
17688,"0"
19230,"1"
9321,"1"
9116,"0"
32640,"1"
16927,"0"
4250,"1"
24098,"1"
14783,"0"
3372,"0"
20053,"0"
10518,"1"
28122,"0"
23438,"0"
